timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2026-01-04 02:55:00,3139.57,3141.12,3137.6,3141.12,393.3548,2026-01-04 02:59:59.999,1234846.49879800,5168,160.66310000,504361.73361400,0
2026-01-04 03:00:00,3141.12,3143.19,3140.96,3141.29,247.1154,2026-01-04 03:04:59.999,776410.72218200,5045,154.31740000,484834.32994400,0
2026-01-04 03:05:00,3141.3,3142.88,3140.01,3141.8,328.8758,2026-01-04 03:09:59.999,1033271.06611600,7223,143.26020000,450046.32396900,0
2026-01-04 03:10:00,3141.8,3150.41,3141.8,3148.73,755.2131,2026-01-04 03:14:59.999,2377677.71981200,12221,575.67590000,1812311.51962600,0
2026-01-04 03:15:00,3148.72,3149.09,3145.99,3149.08,307.6693,2026-01-04 03:19:59.999,968268.38178300,8801,131.41440000,413599.47681600,0
2026-01-04 03:20:00,3149.09,3150.58,3146.0,3146.53,268.1947,2026-01-04 03:24:59.999,844357.28751100,7374,190.68730000,600314.89390100,0
2026-01-04 03:25:00,3146.54,3148.09,3143.18,3143.2,565.5115,2026-01-04 03:29:59.999,1778942.71643900,5933,153.59330000,483257.35711000,0
2026-01-04 03:30:00,3143.21,3145.35,3141.72,3142.91,1271.6076,2026-01-04 03:34:59.999,3996606.34199900,9978,359.30160000,1129262.16374200,0
2026-01-04 03:35:00,3142.91,3146.01,3142.64,3144.72,262.8348,2026-01-04 03:39:59.999,826493.14038500,7674,160.04270000,503219.06046800,0
2026-01-04 03:40:00,3144.73,3148.22,3144.72,3147.8,632.9903,2026-01-04 03:44:59.999,1992213.41903800,5237,425.85710000,1340305.93296700,0
2026-01-04 03:45:00,3147.8,3150.5,3147.79,3148.97,414.4841,2026-01-04 03:49:59.999,1305257.04067300,8074,199.10760000,626982.56433600,0
2026-01-04 03:50:00,3148.96,3150.86,3148.27,3150.76,378.4818,2026-01-04 03:54:59.999,1192155.62209300,5630,250.04740000,787590.48753400,0
2026-01-04 03:55:00,3150.75,3150.75,3147.35,3147.36,521.5405,2026-01-04 03:59:59.999,1642745.24798400,6222,299.21670000,942494.57579700,0
2026-01-04 04:00:00,3147.36,3147.9,3146.16,3147.9,336.7367,2026-01-04 04:04:59.999,1059669.16643600,4757,198.14650000,623537.33474800,0
2026-01-04 04:05:00,3147.9,3150.02,3144.89,3146.83,358.2503,2026-01-04 04:09:59.999,1127691.76585500,6223,187.52850000,590359.45548900,0
