timestamp,ensemble,linear,polynomial,ml_features
2026-01-05 20:33:00,3247.216927626716,3239.442939393939,3250.188873222016,3249.114699999998
2026-01-05 20:34:00,3247.569249802982,3239.6902055205514,3251.0745116552466,3249.114699999998
2026-01-05 20:35:00,3247.9257366336233,3239.9374716471643,3251.972667192529,3249.114699999998
2026-01-05 20:36:00,3248.2863881186386,3240.1847377737768,3252.883339833863,3249.114699999998
2026-01-05 20:37:00,3248.6512042580284,3240.4320039003896,3253.806529579248,3249.114699999998
2026-01-05 20:38:00,3249.020185051793,3240.679270027002,3254.7422364286845,3249.114699999998
2026-01-05 20:39:00,3249.393330499932,3240.926536153615,3255.690460382172,3249.114699999998
2026-01-05 20:40:00,3249.7706406024454,3241.1738022802274,3256.6512014397117,3249.114699999998
2026-01-05 20:41:00,3250.152115359334,3241.4210684068403,3257.624459601302,3249.114699999998
2026-01-05 20:42:00,3250.537754770596,3241.6683345334527,3258.6102348669438,3249.114699999998
2026-01-05 20:43:00,3250.9275588362334,3241.9156006600656,3259.6085272366367,3249.114699999998
2026-01-05 20:44:00,3251.321527556245,3242.162866786678,3260.6193367103815,3249.114699999998
2026-01-05 20:45:00,3251.7196609306316,3242.410132913291,3261.642663288177,3249.114699999998
2026-01-05 20:46:00,3252.1219589593925,3242.6573990399033,3262.6785069700245,3249.114699999998
2026-01-05 20:47:00,3252.528421642528,3242.904665166516,3263.726867755923,3249.114699999998
2026-01-05 20:48:00,3252.939048980038,3243.1519312931287,3264.7877456458727,3249.114699999998
2026-01-05 20:49:00,3253.3538409719226,3243.3991974197415,3265.861140639874,3249.114699999998
2026-01-05 20:50:00,3253.7727976181814,3243.646463546354,3266.9470527379267,3249.114699999998
2026-01-05 20:51:00,3254.1959189188156,3243.893729672967,3268.0454819400306,3249.114699999998
2026-01-05 20:52:00,3254.623204873824,3244.1409957995793,3269.156428246186,3249.114699999998
2026-01-05 20:53:00,3255.0546554832063,3244.388261926192,3270.2798916563925,3249.114699999998
2026-01-05 20:54:00,3255.4902707469637,3244.6355280528046,3271.4158721706503,3249.114699999998
2026-01-05 20:55:00,3255.930050665095,3244.8827941794175,3272.5643697889595,3249.114699999998
2026-01-05 20:56:00,3256.373995237602,3245.13006030603,3273.72538451132,3249.114699999998
2026-01-05 20:57:00,3256.822104464483,3245.377326432643,3274.898916337732,3249.114699999998
2026-01-05 20:58:00,3257.274378345738,3245.6245925592552,3276.0849652681954,3249.114699999998
2026-01-05 20:59:00,3257.7308168813684,3245.871858685868,3277.28353130271,3249.114699999998
2026-01-05 21:00:00,3258.1914200713727,3246.1191248124805,3278.4946144412756,3249.114699999998
2026-01-05 21:01:00,3258.656187915752,3246.3663909390934,3279.718214683893,3249.114699999998
2026-01-05 21:02:00,3259.1251204145055,3246.613657065706,3280.954332030562,3249.114699999998
2026-01-05 21:03:00,3259.598217567634,3246.8609231923188,3282.2029664812817,3249.114699999998
2026-01-05 21:04:00,3260.0754793751366,3247.108189318931,3283.464118036053,3249.114699999998
2026-01-05 21:05:00,3260.5569058370143,3247.355455445544,3284.737786694876,3249.114699999998
2026-01-05 21:06:00,3261.0424969532664,3247.6027215721565,3286.02397245775,3249.114699999998
2026-01-05 21:07:00,3261.5322527238927,3247.8499876987694,3287.322675324675,3249.114699999998
2026-01-05 21:08:00,3262.0261731488936,3248.097253825382,3288.6338952956517,3249.114699999998
2026-01-05 21:09:00,3262.5242582282694,3248.3445199519947,3289.9576323706797,3249.114699999998
2026-01-05 21:10:00,3263.0265079620194,3248.591786078607,3291.2938865497595,3249.114699999998
2026-01-05 21:11:00,3263.5329223501444,3248.83905220522,3292.64265783289,3249.114699999998
2026-01-05 21:12:00,3264.0435013926435,3249.0863183318324,3294.003946220072,3249.114699999998
2026-01-05 21:13:00,3264.558245089517,3249.3335844584453,3295.3777517113053,3249.114699999998
2026-01-05 21:14:00,3265.077153440766,3249.5808505850578,3296.7640743065904,3249.114699999998
2026-01-05 21:15:00,3265.6002264463887,3249.8281167116706,3298.1629140059263,3249.114699999998
2026-01-05 21:16:00,3266.127464106386,3250.075382838283,3299.574270809314,3249.114699999998
2026-01-05 21:17:00,3266.658866420758,3250.322648964896,3300.9981447167524,3249.114699999998
2026-01-05 21:18:00,3267.1944333895044,3250.5699150915084,3302.4345357282427,3249.114699999998
2026-01-05 21:19:00,3267.7341650126255,3250.8171812181213,3303.883443843784,3249.114699999998
2026-01-05 21:20:00,3268.2780612901215,3251.0644473447337,3305.344869063377,3249.114699999998
2026-01-05 21:21:00,3268.8261222219917,3251.3117134713466,3306.818811387021,3249.114699999998
2026-01-05 21:22:00,3269.378347808236,3251.5589795979595,3308.3052708147166,3249.114699999998
2026-01-05 21:23:00,3269.9347380488553,3251.806245724572,3309.8042473464634,3249.114699999998
2026-01-05 21:24:00,3270.4952929438496,3252.053511851185,3311.3157409822616,3249.114699999998
2026-01-05 21:25:00,3271.060012493218,3252.300777977797,3312.839751722111,3249.114699999998
2026-01-05 21:26:00,3271.628896696961,3252.54804410441,3314.376279566012,3249.114699999998
2026-01-05 21:27:00,3272.201945555078,3252.7953102310225,3315.925324513964,3249.114699999998
2026-01-05 21:28:00,3272.77915906757,3253.0425763576354,3317.4868865659673,3249.114699999998
2026-01-05 21:29:00,3273.360537234437,3253.289842484248,3319.0609657220225,3249.114699999998
2026-01-05 21:30:00,3273.946080055678,3253.5371086108607,3320.6475619821285,3249.114699999998
2026-01-05 21:31:00,3274.535787531294,3253.784374737473,3322.2466753462863,3249.114699999998
2026-01-05 21:32:00,3275.129659661284,3254.031640864086,3323.858305814495,3249.114699999998
